-1.91699	-0.597168	0.493652	
-1.85156	-0.61084	0.450195	
-1.68164	-0.618652	0.342285	
-1.43604	-0.581055	0.25	
-1.43604	-0.581055	0.25	
-1.26855	-0.546875	0.183594	
-1.03711	-0.557129	0.0830078	
-0.731445	-0.455566	0.00683594	
-0.731445	-0.455566	0.00683594	
-0.515137	-0.459473	-0.0268555	
-0.293457	-0.450684	-0.00341797	
-0.293457	-0.450684	-0.00341797	
0.0952148	-0.269531	-0.0991211	
0.299316	-0.113281	-0.0932617	
0.299316	-0.113281	-0.0932617	
0.277344	-0.0214844	-0.119629	
0.195801	-0.0800781	-0.0483398	
0.140137	0.21875	-0.0996094	
0.140137	0.21875	-0.0996094	
0.0917969	0.643066	0.00732422	
-0.162598	0.635742	0.0849609	
-0.366211	0.485352	0.14502	
-0.444824	0.373535	0.125977	
-0.44043	0.217285	0.129395	
-0.310547	-0.0683594	0.0957031	
-0.230469	-0.151367	0.0249023	
-0.230469	-0.151367	0.0249023	
-0.27002	-0.109863	-0.0649414	
-0.322266	-0.0507812	-0.027832	
-0.408691	-0.148926	0.0737305	
-0.484863	-0.246582	0.0581055	
-0.651855	-0.259766	-0.0219727	
-0.651855	-0.259766	-0.0219727	
-0.703613	-0.238281	-0.0546875	
-0.713867	-0.265137	0.0712891	
-0.747559	-0.407227	0.0942383	
-0.747559	-0.407227	0.0942383	
-1.03516	-0.352051	-0.0175781	
-1.03516	-0.352051	-0.0175781	
-1.20752	-0.341309	0.297852	
-1.17725	-0.537109	0.28418	
-1.17725	-0.537109	0.28418	
-1.4126	-0.30957	0.246582	
-1.93652	-0.230469	0.328125	
-1.76025	-0.460449	0.539062	
-1.76025	-0.460449	0.539062	
-1.44336	-0.462891	0.389648	
-1.74023	-0.442383	0.219238	
-1.69092	-0.499023	0.202637	
-1.69092	-0.499023	0.202637	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 106
TemplateThreshold: 15.1358
TrainingMu: 8.55428
TrainingSigma: 2.19385
AverageTemplateLength: 91
TimeSeries: 
-0.48877	-0.672852	0.581543	
-0.460938	-0.73291	0.65332	
-0.460938	-0.73291	0.65332	
-0.431152	-0.736328	0.674316	
-0.402832	-0.735352	0.69873	
-0.402832	-0.735352	0.69873	
-0.314941	-0.738281	0.672852	
-0.314941	-0.738281	0.672852	
-0.27832	-0.722656	0.685547	
-0.27832	-0.722656	0.685547	
-0.303223	-0.723145	0.66748	
-0.286133	-0.658203	0.616699	
-0.286133	-0.658203	0.616699	
-0.263672	-0.620605	0.513672	
-0.263672	-0.620605	0.513672	
-0.23584	-0.567383	0.398926	
-0.23584	-0.520996	0.281738	
-0.23584	-0.520996	0.281738	
-0.246582	-0.499512	0.177246	
-0.246582	-0.499512	0.177246	
-0.268555	-0.509766	0.0273438	
-0.268555	-0.509766	0.0273438	
-0.314941	-0.51709	-0.103516	
-0.324219	-0.502441	-0.20459	
-0.324219	-0.502441	-0.20459	
-0.322754	-0.589844	-0.222168	
-0.322754	-0.589844	-0.222168	
-0.916504	-0.553711	-0.864746	
-0.61377	-0.605469	-0.263184	
-0.321777	-0.543457	-0.204102	
-0.321777	-0.543457	-0.204102	
-0.374023	-0.734375	-0.266602	
-0.427246	-0.769531	-0.517578	
-0.96875	-0.800781	-0.866699	
-0.96875	-0.800781	-0.866699	
-1.10693	-0.824219	-0.93457	
-1.04639	-0.845703	-0.974121	
-1.06592	-1.04395	-1.15039	
-1.06592	-1.04395	-1.15039	
-1.19043	-1.03516	-1.1543	
-1.29004	-0.925293	-0.954102	
-1.29004	-0.925293	-0.954102	
-1.18018	-0.813965	-0.772949	
-1.08838	-0.852539	-0.703125	
-1.08838	-0.852539	-0.703125	
-0.956543	-0.939453	-0.646973	
-0.86084	-0.887695	-0.591309	
-0.751465	-0.794434	-0.552734	
-0.751465	-0.794434	-0.552734	
-0.621094	-0.690918	-0.51123	
-0.652344	-0.665039	-0.461914	
-0.652344	-0.665039	-0.461914	
-0.664062	-0.695312	-0.350586	
-0.664062	-0.695312	-0.350586	
-0.459473	-0.705078	-0.301758	
-0.273926	-0.662109	-0.208496	
-0.273926	-0.662109	-0.208496	
-0.293457	-0.612305	-0.13623	
-0.281738	-0.507324	-0.0634766	
-0.281738	-0.507324	-0.0634766	
-0.230469	-0.442871	0.0117188	
-0.230469	-0.442871	0.0117188	
-0.155762	-0.472168	0.0996094	
-0.226074	-0.479004	0.317383	
-0.226074	-0.479004	0.317383	
-0.282715	-0.532227	0.489258	
-0.282715	-0.532227	0.489258	
-0.291504	-0.569336	0.610352	
-0.291504	-0.569336	0.610352	
-0.356934	-0.578125	0.669434	
-0.34375	-0.657227	0.660156	
-0.34375	-0.657227	0.660156	
-0.353516	-0.685547	0.679199	
-0.353516	-0.685547	0.679199	
-0.421387	-0.704102	0.672852	
-0.551758	-0.706055	0.662598	
-0.551758	-0.706055	0.662598	
-0.597656	-0.750977	0.601562	
-0.553711	-0.750977	0.520508	
-0.553711	-0.750977	0.520508	
-0.542969	-0.735352	0.480957	
-0.542969	-0.735352	0.480957	
-0.608887	-0.68457	0.475098	
-0.678223	-0.662109	0.476562	
-0.638184	-0.634277	0.464844	
-0.638184	-0.634277	0.464844	
-0.614258	-0.597168	0.45166	
-0.614258	-0.597168	0.45166	
-0.582031	-0.623047	0.436523	
-0.622559	-0.648438	0.442871	
-0.614258	-0.645996	0.467285	
-0.614258	-0.645996	0.467285	
-0.564941	-0.583008	0.473145	
-0.531738	-0.586426	0.463379	
-0.568359	-0.637207	0.449707	
-0.584961	-0.634277	0.477539	
-0.541016	-0.614746	0.484375	
-0.541016	-0.614746	0.484375	
-0.512207	-0.586426	0.479004	
-0.541016	-0.637207	0.472168	
-0.520996	-0.618652	0.476074	
-0.520996	-0.618652	0.476074	
-0.494629	-0.597656	0.473633	
-0.513672	-0.591797	0.481445	
-0.53125	-0.620605	0.482422	
-0.537598	-0.642578	0.47998	
***************TEMPLATE***************
Template: 4
ClassLabel: 4
TimeSeriesLength: 200
TemplateThreshold: 18.8989
TrainingMu: 11.1975
TrainingSigma: 2.56711
AverageTemplateLength: 233
TimeSeries: 
0.967285	-0.209473	-0.0581055	
0.959473	-0.20459	-0.0556641	
0.958984	-0.211914	-0.0537109	
0.958984	-0.211914	-0.0537109	
0.950684	-0.197266	-0.046875	
0.950684	-0.197266	-0.046875	
0.962891	-0.19873	-0.046875	
0.955078	-0.201172	-0.0512695	
0.952637	-0.218262	-0.0546875	
0.952637	-0.218262	-0.0546875	
0.939941	-0.22168	-0.0390625	
0.948242	-0.22168	-0.0341797	
0.948242	-0.22168	-0.0341797	
0.939941	-0.205566	-0.0175781	
0.938477	-0.212891	-0.0175781	
0.949707	-0.240723	-0.0263672	
0.949707	-0.240723	-0.0263672	
0.958496	-0.269043	-0.0224609	
0.972168	-0.270996	-0.0307617	
0.991699	-0.259766	-0.0297852	
0.991699	-0.259766	-0.0297852	
1.00244	-0.248535	-0.0390625	
1.00977	-0.226562	-0.0449219	
1.00977	-0.226562	-0.0449219	
1.02295	-0.202637	-0.0385742	
1.02734	-0.146484	-0.0410156	
1.00342	-0.09375	-0.0439453	
1.00342	-0.09375	-0.0439453	
1.02686	-0.111328	-0.0429688	
1.02588	-0.188477	-0.0239258	
1.04932	-0.281738	0.00439453	
1.04932	-0.281738	0.00439453	
1.04688	-0.325195	0.0327148	
1.06348	-0.402344	0.0268555	
1.06348	-0.402344	0.0268555	
1.09619	-0.539551	0.0322266	
1.07715	-0.623535	0.0429688	
1.04639	-0.706543	0.0581055	
1.04639	-0.706543	0.0581055	
1.00977	-0.735352	0.0541992	
1.00977	-0.735352	0.0541992	
0.945801	-0.791016	0.0585938	
0.945801	-0.791016	0.0585938	
0.860352	-0.84375	0.0864258	
0.860352	-0.84375	0.0864258	
0.766602	-0.87207	0.0898438	
0.766602	-0.87207	0.0898438	
0.729004	-0.928711	0.0878906	
0.688477	-0.952148	0.0893555	
0.688477	-0.952148	0.0893555	
0.630371	-1.01855	0.0888672	
0.554688	-1.00928	0.0908203	
0.494629	-1.01367	0.0791016	
0.393066	-0.967773	0.0805664	
0.393066	-0.967773	0.0805664	
0.285645	-0.924805	0.0888672	
0.236816	-0.884766	0.0825195	
0.160645	-0.881348	0.0839844	
0.160645	-0.881348	0.0839844	
0.0805664	-0.864746	0.0893555	
0.0332031	-0.776855	0.11377	
-0.0356445	-0.761719	0.134766	
-0.0356445	-0.761719	0.134766	
-0.111328	-0.738281	0.106445	
-0.12793	-0.725586	0.130859	
-0.174805	-0.67627	0.175781	
-0.174805	-0.67627	0.175781	
-0.236328	-0.602539	0.157227	
-0.290527	-0.603516	0.154785	
-0.296875	-0.644043	0.245605	
-0.33252	-0.608398	0.236328	
-0.388672	-0.615234	0.269531	
-0.432617	-0.653809	0.298828	
-0.432617	-0.653809	0.298828	
-0.530762	-0.574707	0.274902	
-0.51416	-0.669922	0.291016	
-0.51416	-0.669922	0.291016	
-0.525879	-0.759277	0.290039	
-0.584961	-0.734863	0.26709	
-0.592285	-0.76123	0.296875	
-0.601562	-0.777344	0.285645	
-0.601562	-0.777344	0.285645	
-0.626465	-0.760742	0.269043	
-0.631348	-0.758789	0.276367	
-0.631348	-0.752441	0.306641	
-0.631348	-0.752441	0.306641	
-0.622559	-0.765625	0.313965	
-0.596191	-0.79834	0.306152	
-0.606934	-0.803223	0.328613	
-0.606934	-0.803223	0.328613	
-0.612793	-0.730957	0.311035	
-0.601562	-0.739258	0.319824	
-0.566406	-0.765137	0.28125	
-0.566406	-0.765137	0.28125	
-0.542969	-0.791504	0.280762	
-0.5625	-0.736816	0.265137	
-0.563477	-0.726074	0.283691	
-0.563477	-0.726074	0.283691	
-0.560547	-0.700195	0.276855	
-0.53418	-0.732422	0.284668	
-0.54834	-0.749023	0.285645	
-0.54834	-0.749023	0.285645	
-0.569336	-0.745605	0.279297	
-0.579102	-0.694824	0.285156	
-0.563965	-0.722656	0.274902	
-0.563965	-0.722656	0.274902	
-0.557617	-0.739258	0.275879	
-0.557129	-0.734863	0.266113	
-0.578613	-0.708984	0.262207	
-0.578613	-0.708984	0.262207	
-0.570801	-0.69873	0.250977	
-0.570801	-0.69873	0.250977	
-0.539062	-0.685547	0.272461	
-0.539062	-0.685547	0.272461	
-0.513672	-0.679688	0.232422	
-0.513672	-0.679688	0.232422	
-0.477051	-0.663574	0.203613	
-0.477051	-0.663574	0.203613	
-0.463379	-0.651367	0.110352	
-0.416504	-0.61084	0.112793	
-0.416504	-0.61084	0.112793	
-0.363281	-0.615723	0.15332	
-0.363281	-0.615723	0.15332	
-0.328125	-0.65332	0.160156	
-0.304688	-0.66748	0.180176	
-0.247559	-0.73291	0.230469	
-0.247559	-0.73291	0.230469	
-0.23584	-0.839355	0.246094	
-0.262207	-0.863281	0.236816	
-0.245117	-0.851074	0.198242	
-0.245117	-0.851074	0.198242	
-0.19043	-0.878906	0.183594	
-0.105469	-0.966797	0.179199	
-0.105469	-0.966797	0.179199	
-0.0302734	-1.03906	0.185547	
-0.00830078	-1.00977	0.161133	
0.059082	-0.989746	0.147461	
0.059082	-0.989746	0.147461	
0.144043	-0.972168	0.135742	
0.230469	-0.967285	0.0957031	
0.280273	-0.958008	0.0908203	
0.280273	-0.958008	0.0908203	
0.280273	-0.958008	0.0908203	
0.335449	-0.984863	0.0439453	
0.41748	-1.00293	0.0673828	
0.477539	-1.0127	0.0854492	
0.483887	-0.899414	0.0615234	
0.483887	-0.899414	0.0615234	
0.512207	-0.835938	0.0541992	
0.567871	-0.862305	0.0263672	
0.666504	-0.914551	0.027832	
0.666504	-0.914551	0.027832	
0.707031	-0.876465	0.027832	
0.709473	-0.730469	0.0258789	
0.739746	-0.697754	-0.0219727	
0.739746	-0.697754	-0.0219727	
0.768066	-0.669434	-0.0224609	
0.79541	-0.64209	-0.03125	
0.831055	-0.619629	-0.043457	
0.831055	-0.619629	-0.043457	
0.865234	-0.603516	-0.0473633	
0.915039	-0.588379	-0.059082	
0.915039	-0.588379	-0.059082	
0.953613	-0.556152	-0.0527344	
0.983887	-0.505371	-0.0493164	
0.99707	-0.430664	-0.0380859	
1.02393	-0.390137	-0.027832	
1.02393	-0.390137	-0.027832	
1.03174	-0.368164	-0.0288086	
1.0376	-0.327637	-0.0146484	
1.0376	-0.327637	-0.0146484	
1.0293	-0.290527	-0.019043	
1.01807	-0.28418	0.00390625	
0.992188	-0.307129	0.0375977	
0.992188	-0.307129	0.0375977	
0.991699	-0.302246	0.0356445	
0.966309	-0.303223	0.0415039	
0.966309	-0.303223	0.0415039	
0.953613	-0.325195	-0.000488281	
0.94043	-0.34668	-0.0297852	
0.94043	-0.34668	-0.0297852	
0.920898	-0.345215	-0.0175781	
0.920898	-0.345215	-0.0175781	
0.893066	-0.324219	-0.0302734	
0.882812	-0.34668	-0.0424805	
0.882812	-0.34668	-0.0424805	
0.894043	-0.384766	-0.0556641	
0.901367	-0.367676	-0.0727539	
0.901367	-0.367676	-0.0727539	
0.913574	-0.331055	-0.0795898	
0.917969	-0.299805	-0.0888672	
0.927734	-0.279785	-0.0844727	
0.927734	-0.279785	-0.0844727	
0.929199	-0.275391	-0.0771484	
0.933105	-0.287109	-0.0844727	
0.945801	-0.300293	-0.0771484	
0.945801	-0.300293	-0.0771484	
0.945801	-0.304688	-0.0615234	
0.94043	-0.299805	-0.0581055	
0.938477	-0.283203	-0.0576172	
***************TEMPLATE***************
Template: 5
ClassLabel: 0
TimeSeriesLength: 100
TemplateThreshold: 93.3307
TrainingMu: 47.9871
TrainingSigma: 15.1145
AverageTemplateLength: 100
TimeSeries: 
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
8.61921e-005	0.00971987	-0.116049	
